"Well","ESP_OD_Casing_inches","Motor_Oil_Temperature","Intake_Temperature_F","Intake_Pressure_Mpa","Motor_Vibration","Current_Leakage_mA","PressureROC","Surface_Temperature","TDH"
"Well_4220A","5.5",348,347,9.55,18.4,1.254,2.18,244,4525.54604312172
"Well_3851AG","7",342,347,11.54,19.3,4.459,2.26,245,4519.01414841879
"Well_1005G","5.5",393,391,9.89,19.5,15.703,0.85,277,4128.59177719057
"Well_508N","5.5",464,464,7.86,16.9,6.907,1.46,350,5286.1067022963
"Well_345A","4.5",477,478,9.33,19.9,5.765,0.01,344,5253.59407340293
"Well_2062AG","5.5",328,328,6.52,15.5,4.516,1.92,245,4181.649658198
"Well_4557G","4.5",346,349,3.82,16.6,8.423,2.81,246,5429.99720380805
"Well_4174N","5.5",419,416,4.77,17.4,6.206,2.63,296,5490.58827956184
"Well_2229A","4.5",469,473,9.61,15.8,7.984,1.92,340,5192.91114380141
"Well_3398AG","5.5",323,319,7.43,16.7,10.395,0.35,222,4834.84044202394
"Well_3640G","5.5",478,476,8.09,17.7,4.467,0.15,342,5075.38763190829
"Well_3858N","4.5",316,318,6.8,18.6,14.428,0.52,222,4101.9336513388
"Well_612A","4.5",489,494,5.88,16.8,15.66,2.81,357,4091.07673970074
"Well_3353AG","7",396,393,5.11,18.4,1.371,2.32,278,4311.03412367171
"Well_4184G","5.5",386,387,3.13,19,1.452,0.35,274,5432.25480115088
"Well_4601N","7",369,367,5.65,19.6,10.014,2.87,278,5112.33544325223
"Well_1776A","4.5",434,437,10.71,17.5,7.831,2.99,313,4172.71660706378
"Well_1430AG","4.5",312,312,6.33,17.8,8.91,0.27,218,5060.97363008047
"Well_2792G","4.5",370,373,4.43,18.6,11.989,0.85,264,4914.11657175864
"Well_1134N","4.5",426,430,5.09,18.2,14.634,1.09,307,4312.42307187384
"Well_501A","5.5",496,498,8.13,15.1,7.139,1.13,359,5189.35153033189
"Well_4535AG","5.5",458,457,10.11,17.5,4.397,1.62,327,5281.25906157331
"Well_1474G","4.5",326,330,6.82,18,3.594,0.57,232,4003.75332037639
